GGUNZ translations,en_us,fr_fr,de_de
item.name.revolver,Revolver,Revolver,Revolver
item.name.hunting_rifle,Hunting Rifle,Fusil de chasse,Jagdgewehr
item.name.etherium_pistol,Etherium Gun,Pistolet � etherium,�therpistole
item.name.etherium_rifle,Etherium Rifle,Fusil � etherium,�thergewehr
item.name.bullet,Bullet,Balle,Kugel
item.name.cartridge,Cartridge,Cartouche,Patrone
item.name.liquid_etherium,Liquid Etherium,Etherium liquide,Fl�ssiges �ther
item.name.big_stick,Big Stick,Grand B�ton,Gro�er Stock
item.name.spear,Spear,Lance,Speer
item.name.survival_knife,Survival Knife,Couteau de survie,�berlebensmesser
item.name.gold_coin,Gold Coin,Pi�ce d�or,Goldm�nze
item.name.silver_coin,Silver Coin,Pi�ce d�argent,Silberm�nze
item.name.copper_coin,Copper Coin,Pi�ce de cuivre,Kupferm�nze
item.name.etherium,Etherium,Etherium,�ther
item.name.jerrycan,Jerrycan,Jerrycan,Kanister
item.name.scroll,Scroll,Parchemin,Schriftrolle
item.name.bandage,Bandage,Bandage,Verband
,,,
item.desc.ammo,Ammo: ,Munitions: ,Munition: 
item.desc.reload,Shift+Click to reload,Shift+Clic pour recharger,Sneak+klick zum nachladen
item.desc.reload_time,Reloading time: ,Temps de recharge: ,Nachladezeit: 
,,,
text.reloading,Reloading...,Recharge en cours...,Wird Nachgeladen...
